MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
  123:     try { setSaving(true); const response = await fetch("/api/solicitacoes", { method: "POST", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ osId: os.id, paciente: { cpf: paciente.cpf, cartaoSus: paciente.cartaoSus, nome: paciente.nome, dataNascimento: paciente.dataNascimento || new Date().toISOString().slice(0, 10), telefones: [paciente.telefone || "(00) 00000-0000"], email: paciente.email, municipio: paciente.municipio || "NÃ£o informado", endereco: paciente.endereco || "NÃ£o informado" }, demanda: { modulo, localSolicitante: demanda.localSolicitante, telefonesSolicitante: [demanda.telefoneSolicitante || "(00) 00000-0000"], emailSolicitante: demanda.emailSolicitante || "sem-email@sigajus.local", codigoSigtap: demanda.codigoSigtap, descricaoSigtap: demanda.descricaoSigtap, cid10: demanda.cid10, especialidade: demanda.especialidade, subespecialidade: demanda.subespecialidade, tipoSolicitacao: demanda.tipoSolicitacao, observacoesUnidade: demanda.observacoesUnidade, acaoJudicial: modulo === "judicial" }, anexos: [] }) }); const json = await response.json().catch(() => ({})); if (!response.ok) return toast.error(json?.error || "Erro ao cadastrar demanda."); toast.success(`OS convertida em protocolo ${json.protocolo}.`); await onSaved() } finally { setSaving(false) }
  124:   }
  125:   return <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/50 p-4"><div className="max-h-[90vh] w-full max-w-5xl overflow-auto rounded-xl bg-background p-6 shadow-xl"><div className="mb-4 flex items-start justify-between gap-4"><div><h2 className="text-xl font-bold">Cadastrar OS no mÃ³dulo</h2><p className="text-sm text-muted-foreground">{os.protocolo} â€¢ {os.assunto}</p></div><Button variant="ghost" size="icon" onClick={onClose}><X className="h-4 w-4" /></Button></div>{step === 1 ? <div className="space-y-3"><h3 className="font-semibold">Cadastrar novo paciente</h3><div className="grid gap-3 md:grid-cols-2"><Field label="CPF" value={paciente.cpf} onChange={(v) => setPac("cpf", v)} /><Field label="CNS" value={paciente.cartaoSus} onChange={(v) => setPac("cartaoSus", v)} /><Field label="Nome do paciente" value={paciente.nome} onChange={(v) => setPac("nome", v)} full /><Field label="Data de nascimento" type="date" value={paciente.dataNascimento} onChange={(v) => setPac("dataNascimento", v)} /><Field label="Telefone" value={paciente.telefone} onChange={(v) => setPac("telefone", v)} /><Field label="E-mail" value={paciente.email} onChange={(v) => setPac("email", v)} /><Field label="Cidade" value={paciente.municipio} onChange={(v) => setPac("municipio", v)} /><Field label="EndereÃ§o" value={paciente.endereco} onChange={(v) => setPac("endereco", v)} /></div><div className="flex justify-end"><Button onClick={() => setStep(2)}>PrÃ³ximo</Button></div></div> : null}{step === 2 ? <div className="space-y-4"><h3 className="font-semibold">Nova demanda</h3><p className="text-sm text-muted-foreground">Escolha o mÃ³dulo para abrir o formulÃ¡rio correto.</p><div className="grid gap-3 md:grid-cols-4">{MODULES.map((m) => <button key={m.value} type="button" onClick={() => { setModulo(m.value); setStep(3) }} className={`rounded-xl border p-4 text-left hover:bg-muted ${modulo === m.value ? "border-primary" : ""}`}><strong>{m.label}</strong></button>)}</div><Button variant="outline" onClick={() => setStep(1)}>Voltar</Button></div> : null}{step === 3 ? <div className="space-y-3"><h3 className="font-semibold">Dados da demanda - {MODULES.find((m) => m.value === modulo)?.label}</h3><div className="grid gap-3 md:grid-cols-2"><Field label="Local solicitante" value={demanda.localSolicitante} onChange={(v) => setDem("localSolicitante", v)} /><Field label="E-mail solicitante" value={demanda.emailSolicitante} onChange={(v) => setDem("emailSolicitante", v)} /><Field label="Telefone solicitante" value={demanda.telefoneSolicitante} onChange={(v) => setDem("telefoneSolicitante", v)} /><Field label="CÃ³digo SIGTAP" value={demanda.codigoSigtap} onChange={(v) => setDem("codigoSigtap", v)} /><Field label="DescriÃ§Ã£o SIGTAP" value={demanda.descricaoSigtap} onChange={(v) => setDem("descricaoSigtap", v)} /><Field label="CID-10" value={demanda.cid10} onChange={(v) => setDem("cid10", v)} /><Field label="Especialidade" value={demanda.especialidade} onChange={(v) => setDem("especialidade", v)} /><Field label="Subespecialidade" value={demanda.subespecialidade} onChange={(v) => setDem("subespecialidade", v)} /></div><Label>ObservaÃ§Ãµes</Label><Textarea value={demanda.observacoesUnidade} onChange={(e) => setDem("observacoesUnidade", e.target.value)} /><div className="rounded-lg bg-muted p-3 text-sm">Anexos da OS serÃ£o mantidos vinculados ao histÃ³rico da OS e ao protocolo convertido.</div><div className="flex justify-between"><Button variant="outline" onClick={() => setStep(2)}>Voltar</Button><Button onClick={submit} disabled={saving}>{saving ? "Salvando..." : "Salvar demanda"}</Button></div></div> : null}</div></div>
  126: }
  127: function Field({ label, value, onChange, type = "text", full = false }: { label: string; value: string; onChange: (value: string) => void; type?: string; full?: boolean }) { return <div className={full ? "md:col-span-2" : ""}><Label>{label}</Label><Input type={type} value={value} onChange={(e) => onChange(e.target.value)} /></div> }
  128:
  129:
  130:

================================================================================
components/modules/email-os-solicitacao-bridge.tsx
================================================================================

--- keyword: email / linha 5 ---
    1: "use client"
    2:
    3: import { useEffect } from "react"
    4:
    5: export function EmailOsSolicitacaoBridge() {
    6:   useEffect(() => {
    7:     const params = new URLSearchParams(window.location.search)
    8:     const osId = params.get("osId") || ""
    9:     const modulo = params.get("modulo") || ""
   10:     if (!osId || !window.location.pathname.startsWith("/solicitacao")) return
   11:
   12:     const originalFetch = window.fetch.bind(window)
   13:     window.fetch = async (input: RequestInfo | URL, init?: RequestInit) => {
   14:       const url = typeof input === "string" ? input : input instanceof URL ? input.toString() : input.url
   15:       if (url.includes("/api/solicitacoes") && init?.body && typeof init.body === "string") {

================================================================================
components/modules/judicial-case-detail.tsx
================================================================================

--- keyword: send / linha 17 ---
    7:   CheckCircle2,
    8:   Clock3,
    9:   Download,
   10:   Eye,
   11:   Italic,
   12:   List,
   13:   ListOrdered,
   14:   Mail,
   15:   Printer,
   16:   Scale,
   17:   Send,
   18:   ShieldAlert,
   19:   Upload,
   20:   Bold,
   21:   Underline,
   22:   AlignLeft,
   23:   AlignCenter,
   24:   AlignRight,
   25:   Edit3,
   26:   Info,
   27:   Plus,

--- keyword: MOVEMENT_TYPE_LABELS / linha 38 ---
   28:   Strikethrough,
   29:   AlignJustify,
   30: } from "lucide-react"
   31:
   32: import { useAuth } from "@/lib/auth-context"
   33: import { useJudicial } from "@/lib/judicial-context"
   34: import {
   35:   JUDICIAL_CASE_STATUS_LABELS,
   36:   JUDICIAL_FICHA_STATUS_LABELS,
   37:   JUDICIAL_PROCEDURE_STATUS_LABELS,
   38:   MOVEMENT_TYPE_LABELS,
   39:   QUEUE_REASON_LABELS,
   40:   SYSTEM_LABELS,
   41:   type JudicialAttachment,
   42:   type JudicialCase,
   43:   type JudicialFicha,
   44:   type MovementType,
   45: } from "@/lib/judicial-types"
   46:
   47: import { Button } from "@/components/ui/button"
   48: import { Badge } from "@/components/ui/badge"

--- keyword: movementType / linha 44 ---
   34: import {
   35:   JUDICIAL_CASE_STATUS_LABELS,
   36:   JUDICIAL_FICHA_STATUS_LABELS,
   37:   JUDICIAL_PROCEDURE_STATUS_LABELS,
   38:   MOVEMENT_TYPE_LABELS,
   39:   QUEUE_REASON_LABELS,
   40:   SYSTEM_LABELS,
   41:   type JudicialAttachment,
   42:   type JudicialCase,
   43:   type JudicialFicha,
   44:   type MovementType,
   45: } from "@/lib/judicial-types"
   46:
   47: import { Button } from "@/components/ui/button"
   48: import { Badge } from "@/components/ui/badge"
   49: import {
   50:   Card,
   51:   CardContent,
   52:   CardDescription,
   53:   CardHeader,
   54:   CardTitle,

--- keyword: attachments / linha 116 ---
  106:     | "ficha"
  107:     | "manifestacao"
  108:     | "procedimento"
  109:     | "cid"
  110:     | "auditoria"
  111:     | "core"
  112:   title: string
  113:   subtitle?: string
  114:   description?: string
  115:   badges?: string[]
  116:   attachments?: JudicialAttachment[]
  117:   html?: boolean
  118: }
  119:
  120: const MOVEMENT_OPTIONS: MovementType[] = [
  121:   "monitoramento",
  122:   "encaminhar_demanda_municipio",
  123:   "envio_agendamento_demanda",
  124:   "agendamento",
  125:   "solicitacao_inclusao",
  126:   "reiteracao",

--- keyword: MOVEMENT_OPTIONS / linha 120 ---
  110:     | "auditoria"
  111:     | "core"
  112:   title: string
  113:   subtitle?: string
  114:   description?: string
  115:   badges?: string[]
  116:   attachments?: JudicialAttachment[]
  117:   html?: boolean
  118: }
  119:
  120: const MOVEMENT_OPTIONS: MovementType[] = [
  121:   "monitoramento",
  122:   "encaminhar_demanda_municipio",
  123:   "envio_agendamento_demanda",
  124:   "agendamento",
  125:   "solicitacao_inclusao",
  126:   "reiteracao",
  127:   "descumprimento",
  128:   "cumprimento",
  129:   "procedimento_nao_sus",
  130:   "competencia_municipio",

--- keyword: encaminhar_demanda_municipio / linha 122 ---
  112:   title: string
  113:   subtitle?: string
  114:   description?: string
  115:   badges?: string[]
  116:   attachments?: JudicialAttachment[]
  117:   html?: boolean
  118: }
  119:
  120: const MOVEMENT_OPTIONS: MovementType[] = [
  121:   "monitoramento",
  122:   "encaminhar_demanda_municipio",
  123:   "envio_agendamento_demanda",
  124:   "agendamento",
  125:   "solicitacao_inclusao",
  126:   "reiteracao",
  127:   "descumprimento",
  128:   "cumprimento",
  129:   "procedimento_nao_sus",
  130:   "competencia_municipio",
  131:   "falta_paciente",
  132:   "obito",

--- keyword: email / linha 169 ---
  159:   return merged.join(", ")
  160: }
  161:
  162: function splitCommaNames(value: string) {
  163:   return value
  164:     .split(",")
  165:     .map((item) => item.trim())
  166:     .filter(Boolean)
  167: }
  168:
  169: function normalizeEmailList(value: string | string[] | undefined) {
  170:   const source = Array.isArray(value) ? value.join(",") : String(value ?? "")
  171:   const items = source
  172:     .split(/[;,]/)
  173:     .map((item) => item.trim())
  174:     .filter(Boolean)
  175:
  176:   const unique: string[] = []
  177:   for (const item of items) {
  178:     if (!unique.some((email) => email.toLowerCase() === item.toLowerCase())) {
  179:       unique.push(item)

--- keyword: email / linha 186 ---
  176:   const unique: string[] = []
  177:   for (const item of items) {
  178:     if (!unique.some((email) => email.toLowerCase() === item.toLowerCase())) {
  179:       unique.push(item)
  180:     }
  181:   }
  182:
  183:   return unique
  184: }
  185:
  186: function mergeRequiredEmails(value: string, requiredEmails: string[]) {
  187:   const items = normalizeEmailList(value)
  188:   const merged = [...items]
  189:
  190:   for (const required of requiredEmails) {
  191:     if (!merged.some((email) => email.toLowerCase() === required.toLowerCase())) {
  192:       merged.unshift(required)
  193:     }
  194:   }
  195:
  196:   return merged.join(", ")

--- keyword: template / linha 238 ---
  228:     .split(/[;,]/)
  229:     .map((item) => item.trim())
  230:     .filter(Boolean)
  231: }
  232:
  233: function adminArray(value: unknown) {
  234:   if (Array.isArray(value)) return value
  235:
  236:   if (value && typeof value === "object") {
  237:     const record = value as Record<string, unknown>
  238:     for (const key of ["items", "data", "rows", "templates", "municipios"]) {
  239:       if (Array.isArray(record[key])) return record[key] as unknown[]
  240:     }
  241:   }
  242:
  243:   return []
  244: }
  245:
  246: function htmlHasContent(value: string) {
  247:   return value.replace(/<[^>]+>/g, " ").replace(/&nbsp;/g, " ").trim().length > 0
  248: }

--- keyword: template / linha 259 ---
  249:
  250: function escapeHtml(value: string) {
  251:   return String(value ?? "")
  252:     .replaceAll("&", "&amp;")
  253:     .replaceAll("<", "&lt;")
  254:     .replaceAll(">", "&gt;")
  255:     .replaceAll('"', "&quot;")
  256:     .replaceAll("'", "&#39;")
  257: }
  258:
  259: function replaceTemplatePlaceholders(value: string, replacements: Record<string, string>) {
  260:   return String(value ?? "").replace(/\$([a-zA-Z0-9_]+)/g, (match) => {
  261:     const replacement = replacements[match]
  262:     if (replacement === undefined || replacement === null) return match
  263:     const text = String(replacement)
  264:     return text.trim() ? text : match
  265:   })
  266: }
  267:
  268: function templateBodyToHtml(value: string) {
  269:   if (/<[^>]+>/.test(value)) return value

--- keyword: template / linha 268 ---
  258:
  259: function replaceTemplatePlaceholders(value: string, replacements: Record<string, string>) {
  260:   return String(value ?? "").replace(/\$([a-zA-Z0-9_]+)/g, (match) => {
  261:     const replacement = replacements[match]
  262:     if (replacement === undefined || replacement === null) return match
  263:     const text = String(replacement)
  264:     return text.trim() ? text : match
  265:   })
  266: }
  267:
  268: function templateBodyToHtml(value: string) {
